         Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 112, 128]           9,408
       BatchNorm2d-2         [-1, 64, 112, 128]             128
         MaxPool2d-3           [-1, 64, 56, 64]               0
            Conv2d-4           [-1, 64, 56, 64]           4,096
       BatchNorm2d-5           [-1, 64, 56, 64]             128
              ReLU-6           [-1, 64, 56, 64]               0
            Conv2d-7           [-1, 64, 56, 64]          36,864
       BatchNorm2d-8           [-1, 64, 56, 64]             128
              ReLU-9           [-1, 64, 56, 64]               0
           Conv2d-10          [-1, 256, 56, 64]          16,384
      BatchNorm2d-11          [-1, 256, 56, 64]             512
           Conv2d-12          [-1, 256, 56, 64]          16,384
      BatchNorm2d-13          [-1, 256, 56, 64]             512
             ReLU-14          [-1, 256, 56, 64]               0
       Bottleneck-15          [-1, 256, 56, 64]               0
           Conv2d-16           [-1, 64, 56, 64]          16,384
      BatchNorm2d-17           [-1, 64, 56, 64]             128
             ReLU-18           [-1, 64, 56, 64]               0
           Conv2d-19           [-1, 64, 56, 64]          36,864
      BatchNorm2d-20           [-1, 64, 56, 64]             128
             ReLU-21           [-1, 64, 56, 64]               0
           Conv2d-22          [-1, 256, 56, 64]          16,384
      BatchNorm2d-23          [-1, 256, 56, 64]             512
             ReLU-24          [-1, 256, 56, 64]               0
       Bottleneck-25          [-1, 256, 56, 64]               0
           Conv2d-26           [-1, 64, 56, 64]          16,384
      BatchNorm2d-27           [-1, 64, 56, 64]             128
             ReLU-28           [-1, 64, 56, 64]               0
           Conv2d-29           [-1, 64, 56, 64]          36,864
      BatchNorm2d-30           [-1, 64, 56, 64]             128
             ReLU-31           [-1, 64, 56, 64]               0
           Conv2d-32          [-1, 256, 56, 64]          16,384
      BatchNorm2d-33          [-1, 256, 56, 64]             512
             ReLU-34          [-1, 256, 56, 64]               0
       Bottleneck-35          [-1, 256, 56, 64]               0
           Conv2d-36          [-1, 128, 56, 64]          32,768
      BatchNorm2d-37          [-1, 128, 56, 64]             256
             ReLU-38          [-1, 128, 56, 64]               0
           Conv2d-39          [-1, 128, 28, 32]         147,456
      BatchNorm2d-40          [-1, 128, 28, 32]             256
             ReLU-41          [-1, 128, 28, 32]               0
           Conv2d-42          [-1, 512, 28, 32]          65,536
      BatchNorm2d-43          [-1, 512, 28, 32]           1,024
           Conv2d-44          [-1, 512, 28, 32]         131,072
      BatchNorm2d-45          [-1, 512, 28, 32]           1,024
